2025-10-21 19:57:16,662 INFO  Logger.cs: 70 - 
2025-10-21 20:47:23,585 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-10-21 20:47:23,585 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2025-10-21 20:47:23,585 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-10-21 20:47:23,585 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2025-10-21 20:47:23,585 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-10-21 20:47:23,585 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-10-21 20:47:23,585 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2025-10-21 20:47:23,585 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-21 20:47:23,587 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-21 20:47:23,587 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-10-21 20:47:23,587 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-21 20:47:23,587 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2025-10-21 20:47:23,587 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2025-10-21 20:47:23,587 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-10-21 20:47:23,588 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2025-10-21 20:47:23,588 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2025-10-21 20:47:23,588 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2025-10-21 20:47:23,588 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2025-10-21 20:47:23,588 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2025-10-21 20:47:23,588 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2025-10-21 20:47:23,588 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2025-10-21 20:47:23,588 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2025-10-21 20:47:23,588 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2025-10-21 20:47:23,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 2461
2025-10-21 20:47:23,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 2460
2025-10-21 20:47:23,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 82
2025-10-21 20:47:23,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 185
2025-10-21 20:47:23,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 164
2025-10-21 20:47:23,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 165
2025-10-21 20:47:23,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2025-10-21 20:47:23,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 112
2025-10-21 20:47:23,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-21 20:47:23,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 316
2025-10-21 20:47:23,591 INFO  ExportHelperExtension.cs: 1402 - Fixing 320
2025-10-21 20:47:23,591 INFO  ExportHelperExtension.cs: 1402 - Fixing 183
2025-10-21 20:47:23,591 INFO  ExportHelperExtension.cs: 1402 - Fixing 163
2025-10-21 20:47:23,591 INFO  ExportHelperExtension.cs: 1402 - Fixing 111
2025-10-21 20:47:23,591 INFO  ExportHelperExtension.cs: 1402 - Fixing 220
2025-10-21 20:47:23,591 INFO  ExportHelperExtension.cs: 1402 - Fixing 145
2025-10-21 20:47:23,591 INFO  ExportHelperExtension.cs: 1402 - Fixing 144
2025-10-21 20:47:23,591 INFO  ExportHelperExtension.cs: 1402 - Fixing 323
2025-10-21 20:47:23,591 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2025-10-21 20:47:23,591 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2025-10-21 20:47:23,592 INFO  ExportHelperExtension.cs: 1402 - Fixing 107
2025-10-21 20:47:23,592 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2025-10-21 20:47:23,592 INFO  ExportHelperExtension.cs: 1402 - Fixing 90
2025-10-21 20:47:23,592 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-21 20:47:23,592 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-21 20:47:23,592 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-10-21 20:47:27,156 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-10-21 20:47:27,156 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-10-21 20:47:27,157 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-10-21 20:47:27,157 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-10-21 20:47:27,157 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2025-10-21 20:47:27,157 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2025-10-21 20:47:27,157 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2025-10-21 20:47:27,158 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-10-21 20:47:27,158 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2025-10-21 20:47:27,158 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-10-21 20:47:27,158 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2025-10-21 20:47:27,158 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-10-21 20:47:27,158 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-10-21 20:47:27,158 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2025-10-21 20:47:27,159 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-21 20:47:27,159 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-21 20:47:27,159 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-10-21 20:47:27,159 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-21 20:47:27,159 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2025-10-21 20:47:27,159 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2025-10-21 20:47:27,160 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2025-10-21 20:47:27,160 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2025-10-21 20:47:27,160 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2025-10-21 20:47:27,160 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2025-10-21 20:47:27,161 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2025-10-21 20:47:27,161 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 55
2025-10-21 20:47:27,161 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2025-10-21 20:47:27,161 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2025-10-21 20:47:27,161 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2025-10-21 20:47:27,161 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 52
2025-10-21 20:47:27,162 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 2461
2025-10-21 20:47:27,162 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 2460
2025-10-21 20:47:27,162 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 82
2025-10-21 20:47:27,162 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 185
2025-10-21 20:47:27,162 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 164
2025-10-21 20:47:27,162 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 165
2025-10-21 20:47:27,162 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 115
2025-10-21 20:47:27,162 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 112
2025-10-21 20:47:27,163 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-21 20:47:27,163 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 316
2025-10-21 20:47:27,163 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 320
2025-10-21 20:47:27,163 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 183
2025-10-21 20:47:27,164 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 163
2025-10-21 20:47:27,164 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 111
2025-10-21 20:47:27,164 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 220
2025-10-21 20:47:27,164 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 145
2025-10-21 20:47:27,165 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 144
2025-10-21 20:47:27,165 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 323
2025-10-21 20:47:27,165 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 118
2025-10-21 20:47:27,165 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 52
2025-10-21 20:47:27,165 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 107
2025-10-21 20:47:27,165 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2025-10-21 20:47:27,166 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 90
2025-10-21 20:47:27,166 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-21 20:47:27,166 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-21 20:47:27,166 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-10-21 20:47:36,168 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child right_end failed
2025-10-21 20:47:36,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ·ç±©×Ü×°.SLDASM
2025-10-21 20:47:36,335 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ·ç±©×Ü×°.SLDASM
2025-10-21 20:47:36,337 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in ·ç±©×Ü×°.SLDASM
2025-10-21 20:47:36,337 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-21 20:47:36,337 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-21 20:47:36,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ·ç±©KFS·½¿é-1
2025-10-21 20:47:36,338 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ·ç±©KFS·½¿é-1
2025-10-21 20:47:36,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ·ç±©KFS·½¿é-1
2025-10-21 20:47:36,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:47:36,338 INFO  ExportHelperExtension.cs: 1136 - Found 193 in Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:47:36,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:47:36,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:47:36,339 INFO  ExportHelperExtension.cs: 1136 - Found 117 in Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:47:36,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:47:36,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:47:36,340 INFO  ExportHelperExtension.cs: 1136 - Found 135 in Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:47:36,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:47:36,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:47:36,341 INFO  ExportHelperExtension.cs: 1136 - Found 98 in ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:47:36,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:47:36,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ·ç±©×Ü×°.SLDASM
2025-10-21 20:47:36,342 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ·ç±©×Ü×°.SLDASM
2025-10-21 20:47:36,342 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in ·ç±©×Ü×°.SLDASM
2025-10-21 20:47:36,342 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-21 20:47:36,342 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-21 20:47:36,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ·ç±©KFS·½¿é-1
2025-10-21 20:47:36,342 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ·ç±©KFS·½¿é-1
2025-10-21 20:47:36,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ·ç±©KFS·½¿é-1
2025-10-21 20:47:36,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:47:36,343 INFO  ExportHelperExtension.cs: 1136 - Found 193 in Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:47:36,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:47:36,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:47:36,344 INFO  ExportHelperExtension.cs: 1136 - Found 117 in Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:47:36,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:47:36,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:47:36,345 INFO  ExportHelperExtension.cs: 1136 - Found 135 in Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:47:36,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:47:36,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:47:36,345 INFO  ExportHelperExtension.cs: 1136 - Found 98 in ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:47:36,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:47:36,397 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:47:59,776 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-10-21 20:47:59,783 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
